Time (s),Pitch (deg),kp,kd,Correction (deg)
0.009222269058227539,-1.625,25.4,2.3,1.625
0.04548144340515137,-1.625,25.4,2.3,1.625
0.07960772514343262,0.625,25.4,2.3,-0.625
0.09593796730041504,8.5,25.4,2.3,-8.5
0.12933826446533203,15.25,25.4,2.3,-15.25
0.1657426357269287,24.0,25.4,2.3,-20.0
0.1821136474609375,27.375,25.4,2.3,-20.0
0.19901466369628906,26.875,25.4,2.3,-20.0
0.21494054794311523,25.6875,25.4,2.3,-20.0
0.24871253967285156,25.25,25.4,2.3,-20.0
0.28534936904907227,27.0625,25.4,2.3,-20.0
0.3031294345855713,31.25,25.4,2.3,-20.0
0.3200380802154541,32.4375,25.4,2.3,-20.0
0.3561520576477051,32.6875,25.4,2.3,-20.0
0.37208986282348633,33.6875,25.4,2.3,-20.0
0.38913679122924805,34.125,25.4,2.3,-20.0
0.4029405117034912,35.0,25.4,2.3,-20.0
0.4400203227996826,35.875,25.4,2.3,-20.0
0.4740946292877197,36.5,25.4,2.3,-20.0
0.4911818504333496,36.3125,25.4,2.3,-20.0
0.5060415267944336,36.125,25.4,2.3,-20.0
0.5402019023895264,35.625,25.4,2.3,-20.0
0.557030200958252,34.8125,25.4,2.3,-20.0
0.573143482208252,34.5625,25.4,2.3,-20.0
0.5914356708526611,34.4375,25.4,2.3,-20.0
0.6264989376068115,34.1875,25.4,2.3,-20.0
0.6409473419189453,34.9375,25.4,2.3,-20.0
0.6778478622436523,34.9375,25.4,2.3,-20.0
0.7126107215881348,33.1875,25.4,2.3,-20.0
0.7300148010253906,30.875,25.4,2.3,-20.0
0.7647345066070557,30.3125,25.4,2.3,-20.0
0.8010337352752686,29.0625,25.4,2.3,-20.0
0.8361515998840332,28.875,25.4,2.3,-20.0
0.8509864807128906,29.0625,25.4,2.3,-20.0
0.866889238357544,29.0625,25.4,2.3,-20.0
0.8841202259063721,28.8125,25.4,2.3,-20.0
0.9207265377044678,28.25,25.4,2.3,-20.0
0.9370121955871582,28.0625,25.4,2.3,-20.0
0.9716436862945557,28.25,25.4,2.3,-20.0
0.9879114627838135,28.9375,25.4,2.3,-20.0
1.0229225158691406,29.4375,25.4,2.3,-20.0
1.038905143737793,29.5,25.4,2.3,-20.0
1.0735054016113281,29.5,25.4,2.3,-20.0
1.0909194946289062,29.125,25.4,2.3,-20.0
1.106154441833496,29.125,25.4,2.3,-20.0
1.13968825340271,29.375,25.4,2.3,-20.0
1.1740808486938477,30.4375,25.4,2.3,-20.0
1.1920902729034424,32.5,25.4,2.3,-20.0
1.22739577293396,32.9375,25.4,2.3,-20.0
1.2423820495605469,34.3125,25.4,2.3,-20.0
1.278824806213379,34.8125,25.4,2.3,-20.0
1.2928941249847412,37.6875,25.4,2.3,-20.0
1.3102107048034668,-2009.125,25.4,2.3,20.0
1.3471705913543701,41.5,25.4,2.3,-20.0
1.3808987140655518,46.875,25.4,2.3,-20.0
1.4155995845794678,50.4375,25.4,2.3,-20.0
1.4514312744140625,54.5625,25.4,2.3,-20.0
1.4679265022277832,59.8125,25.4,2.3,-20.0
1.481926679611206,64.1875,25.4,2.3,-20.0
1.516517162322998,66.4375,25.4,2.3,-20.0
1.5509276390075684,74.9375,25.4,2.3,-20.0
1.5875129699707031,81.125,25.4,2.3,-20.0
1.6018729209899902,86.0625,25.4,2.3,-20.0
1.6387219429016113,85.125,25.4,2.3,-20.0
1.6528844833374023,79.3125,25.4,2.3,-20.0
1.6890389919281006,77.5625,25.4,2.3,-20.0
1.724242925643921,69.3125,25.4,2.3,-20.0
1.7410409450531006,60.0625,25.4,2.3,-20.0
1.7570385932922363,57.75,25.4,2.3,-20.0
1.7909882068634033,52.875,25.4,2.3,-20.0
